response_id,customer_id,campaign_id,response_type,response_date
RESP162,CUS080,CMP001,Purchased,2025-08-19
RESP163,CUS080,CMP001,Viewed Product,2025-02-16
RESP164,CUS081,CMP005,Viewed Product,2025-12-17
RESP165,CUS082,CMP005,Clicked Ad,2023-09-19
RESP166,CUS082,CMP001,Purchased,2023-03-09
RESP167,CUS082,CMP005,Viewed Product,2025-05-10
RESP168,CUS083,CMP005,Clicked Ad,2025-07-13
RESP169,CUS083,CMP001,Viewed Product,2025-09-09
RESP170,CUS083,CMP005,Clicked Ad,2025-06-12
RESP171,CUS084,CMP003,Opened Email,2025-10-27
RESP172,CUS084,CMP002,Purchased,2025-09-01
RESP173,CUS084,CMP002,Clicked Ad,2023-11-12
RESP174,CUS085,CMP005,Viewed Product,2025-03-27
RESP175,CUS085,CMP003,Clicked Ad,2025-04-18
RESP176,CUS085,CMP001,Viewed Product,2023-09-23
RESP177,CUS086,CMP003,Viewed Product,2025-08-21
RESP178,CUS086,CMP005,Clicked Ad,2023-08-09
RESP179,CUS086,CMP004,Purchased,2023-06-08
RESP180,CUS087,CMP003,Purchased,2025-12-08
RESP181,CUS088,CMP004,Purchased,2025-10-16
RESP182,CUS088,CMP004,Purchased,2023-06-16
RESP183,CUS088,CMP004,Opened Email,2025-03-14
RESP184,CUS089,CMP001,Opened Email,2023-05-26
RESP185,CUS090,CMP004,Clicked Ad,2023-05-07
RESP186,CUS090,CMP005,Clicked Ad,2024-06-02
RESP187,CUS091,CMP001,Clicked Ad,2025-03-08
RESP188,CUS092,CMP001,Opened Email,2025-08-03
RESP189,CUS093,CMP005,Purchased,2025-06-08
RESP190,CUS093,CMP003,Opened Email,2023-04-17
RESP191,CUS093,CMP003,Clicked Ad,2024-10-22
RESP192,CUS094,CMP001,Purchased,2025-08-25
RESP193,CUS094,CMP005,Purchased,2023-11-07
RESP194,CUS094,CMP001,Clicked Ad,2024-03-15
RESP195,CUS095,CMP003,Purchased,2023-06-26
RESP196,CUS096,CMP002,Clicked Ad,2025-11-13
RESP197,CUS097,CMP002,Purchased,2023-02-09
RESP198,CUS097,CMP003,Clicked Ad,2025-11-02
RESP199,CUS097,CMP005,Clicked Ad,2023-11-17
RESP200,CUS098,CMP004,Viewed Product,2025-03-28
RESP201,CUS099,CMP002,Purchased,2025-12-05
RESP202,CUS100,CMP005,Opened Email,2025-11-07
RESP203,CUS100,CMP002,Purchased,2024-12-18
RESP204,CUS100,CMP002,Clicked Ad,2025-04-24
RESP205,CUS101,CMP005,Opened Email,2023-10-10
RESP206,CUS101,CMP003,Purchased,2023-04-05
RESP207,CUS102,CMP004,Opened Email,2024-12-18
RESP208,CUS102,CMP001,Opened Email,2024-12-06
RESP209,CUS102,CMP004,Purchased,2024-04-01
RESP210,CUS103,CMP005,Opened Email,2024-03-14
RESP211,CUS103,CMP005,Opened Email,2024-08-16
RESP212,CUS103,CMP005,Clicked Ad,2023-09-20
RESP213,CUS104,CMP005,Opened Email,2023-01-12
RESP214,CUS105,CMP003,Clicked Ad,2024-03-03
RESP215,CUS105,CMP003,Viewed Product,2025-11-04
RESP216,CUS106,CMP001,Purchased,2024-12-22
RESP217,CUS107,CMP004,Viewed Product,2024-11-26
RESP218,CUS107,CMP004,Clicked Ad,2023-04-23
RESP219,CUS108,CMP005,Clicked Ad,2024-07-18
RESP220,CUS108,CMP004,Viewed Product,2025-03-26
RESP221,CUS109,CMP003,Clicked Ad,2024-01-28
RESP222,CUS109,CMP003,Opened Email,2025-07-11
RESP223,CUS110,CMP003,Purchased,2025-09-01
RESP224,CUS110,CMP003,Opened Email,2024-02-13
RESP225,CUS111,CMP004,Clicked Ad,2023-08-26
RESP226,CUS111,CMP004,Viewed Product,2024-10-11
RESP227,CUS111,CMP002,Opened Email,2024-03-10
RESP228,CUS112,CMP005,Opened Email,2024-02-03
RESP229,CUS112,CMP004,Clicked Ad,2025-07-03
RESP230,CUS113,CMP005,Opened Email,2025-01-03
RESP231,CUS113,CMP003,Purchased,2025-05-17
RESP232,CUS113,CMP001,Purchased,2025-07-19
RESP233,CUS114,CMP005,Opened Email,2025-10-03
RESP234,CUS114,CMP004,Viewed Product,2025-01-16
RESP235,CUS114,CMP005,Viewed Product,2024-04-27
RESP236,CUS115,CMP004,Opened Email,2025-08-20
RESP237,CUS115,CMP005,Clicked Ad,2025-11-03
RESP238,CUS116,CMP001,Clicked Ad,2024-04-22
RESP239,CUS116,CMP002,Opened Email,2025-06-22
RESP240,CUS116,CMP002,Clicked Ad,2023-06-05
RESP241,CUS117,CMP002,Opened Email,2024-08-10
RESP242,CUS118,CMP004,Purchased,2023-11-10
RESP243,CUS118,CMP003,Purchased,2025-11-22
RESP244,CUS118,CMP005,Clicked Ad,2024-07-09
RESP245,CUS119,CMP002,Opened Email,2023-08-01
RESP246,CUS120,CMP002,Purchased,2024-11-10
RESP247,CUS120,CMP001,Purchased,2024-08-17
