purchase_id,customer_id,purchase_date,total_amount,campaign_id
PUR144,CUS076,2025-07-03,846,CMP005
PUR145,CUS076,2023-11-17,5058,CMP001
PUR146,CUS077,2025-10-18,41494,CMP001
PUR147,CUS077,2023-08-07,119495,CMP001
PUR148,CUS078,2025-05-13,2697,CMP003
PUR149,CUS079,2024-12-17,5094,CMP003
PUR150,CUS079,2025-04-14,5998,CMP005
PUR151,CUS079,2023-10-27,21496,CMP003
PUR152,CUS080,2024-09-16,349,CMP002
PUR153,CUS081,2024-08-22,2997,CMP001
PUR154,CUS082,2024-06-22,1295,CMP001
PUR155,CUS082,2025-02-24,210204,CMP004
PUR156,CUS082,2024-05-08,12999,CMP004
PUR157,CUS083,2025-04-19,22589,CMP001
PUR158,CUS083,2025-12-06,897,CMP005
PUR159,CUS083,2024-12-11,38997,CMP004
PUR160,CUS084,2024-06-08,27044,CMP004
PUR161,CUS084,2025-10-07,43591,CMP002
PUR162,CUS084,2023-10-23,5895,CMP002
PUR163,CUS085,2024-03-05,879,CMP002
PUR164,CUS085,2023-06-22,1397,CMP001
PUR165,CUS086,2023-12-21,3499,CMP003
PUR166,CUS086,2025-01-12,61896,CMP002
PUR167,CUS086,2023-09-07,20995,CMP001
PUR168,CUS087,2025-12-05,14095,CMP003
PUR169,CUS087,2024-01-27,2038,CMP005
PUR170,CUS087,2024-11-02,78995,CMP004
PUR171,CUS088,2023-08-18,597,CMP004
PUR172,CUS088,2024-11-01,16275,CMP002
PUR173,CUS088,2024-01-17,4497,CMP004
PUR174,CUS089,2023-07-15,115893,CMP004
PUR175,CUS089,2025-03-28,7197,CMP004
PUR176,CUS089,2023-05-12,54893,CMP003
PUR177,CUS090,2024-05-25,55999,CMP001
PUR178,CUS091,2024-01-05,47691,CMP001
PUR179,CUS091,2024-06-04,60,CMP002
PUR180,CUS092,2023-02-09,897,CMP005
PUR181,CUS092,2024-04-02,112058,CMP004
PUR182,CUS092,2025-04-05,1496,CMP004
PUR183,CUS093,2023-12-19,3944,CMP002
PUR184,CUS093,2023-03-17,2997,CMP004
PUR185,CUS093,2025-06-02,208994,CMP003
PUR186,CUS094,2024-07-27,4497,CMP002
PUR187,CUS094,2024-11-18,1798,CMP004
PUR188,CUS095,2024-01-10,15294,CMP004
PUR189,CUS095,2024-01-23,44542,CMP005
PUR190,CUS095,2025-12-08,15245,CMP001
PUR191,CUS096,2023-01-27,114975,CMP002
PUR192,CUS096,2025-07-26,212992,CMP005
PUR193,CUS097,2025-11-25,68995,CMP003
PUR194,CUS097,2025-11-10,8094,CMP003
PUR195,CUS097,2023-04-20,51092,CMP005
PUR196,CUS098,2025-04-22,27998,CMP005
PUR197,CUS098,2024-03-26,30544,CMP005
PUR198,CUS098,2023-08-19,1998,CMP005
PUR199,CUS099,2025-02-03,8094,CMP004
PUR200,CUS099,2025-01-03,1398,CMP003
PUR201,CUS099,2025-01-07,3047,CMP005
PUR202,CUS100,2025-07-01,349,CMP004
PUR203,CUS100,2025-09-25,4497,CMP005
PUR204,CUS101,2023-05-16,1198,CMP001
PUR205,CUS101,2025-05-25,597,CMP003
PUR206,CUS101,2024-06-21,120,CMP005
PUR207,CUS102,2024-02-17,19476,CMP005
PUR208,CUS102,2024-04-05,40195,CMP003
PUR209,CUS103,2024-01-15,1594,CMP004
PUR210,CUS104,2025-06-23,6391,CMP001
PUR211,CUS104,2023-04-15,4348,CMP003
PUR212,CUS104,2024-03-04,3196,CMP001
PUR213,CUS105,2024-11-19,13999,CMP004
PUR214,CUS105,2024-09-08,1548,CMP003
PUR215,CUS106,2025-06-18,25998,CMP002
PUR216,CUS106,2023-03-13,3798,CMP005
PUR217,CUS106,2023-03-16,2998,CMP002
PUR218,CUS107,2024-10-07,32295,CMP005
PUR219,CUS107,2025-04-08,152592,CMP005
PUR220,CUS108,2023-03-16,598,CMP004
PUR221,CUS108,2025-12-22,29992,CMP005
PUR222,CUS109,2025-10-25,170693,CMP005
PUR223,CUS109,2024-10-17,2197,CMP003
PUR224,CUS109,2025-03-06,5093,CMP005
PUR225,CUS110,2024-02-15,3145,CMP002
PUR226,CUS110,2023-03-26,4695,CMP002
PUR227,CUS111,2023-11-21,43293,CMP002
PUR228,CUS111,2024-07-28,1398,CMP005
PUR229,CUS112,2024-10-19,4497,CMP003
PUR230,CUS112,2023-09-06,168057,CMP004
PUR231,CUS112,2025-03-08,5545,CMP001
PUR232,CUS113,2023-03-16,845,CMP001
PUR233,CUS113,2023-04-20,2595,CMP002
PUR234,CUS113,2024-02-19,41997,CMP001
PUR235,CUS114,2023-07-24,16395,CMP003
PUR236,CUS114,2023-10-27,597,CMP002
PUR237,CUS114,2025-02-16,10995,CMP004
PUR238,CUS115,2023-10-19,2697,CMP005
PUR239,CUS116,2024-07-13,11295,CMP002
PUR240,CUS117,2024-12-16,16846,CMP003
PUR241,CUS117,2025-07-01,2597,CMP003
PUR242,CUS117,2024-06-11,4498,CMP005
PUR243,CUS118,2025-03-05,19095,CMP001
PUR244,CUS118,2023-12-10,46543,CMP004
PUR245,CUS119,2024-07-11,60,CMP001
PUR246,CUS120,2024-01-24,846,CMP003
PUR247,CUS120,2024-06-04,1195,CMP005
PUR248,CUS120,2025-11-07,1798,CMP003
